Number,LAT,LON,Jurisdiction,Station_name,x1,x2,x3,x4,Area,FDC.total,runoff,rbias,NSE,r.sq.sqrt,r.sq.log,objFun,FDC.low,FDC.mid,FDC.high,AC,Peaks,slope,KGext
105101A,-15.2822,144.8377,QLD,Normanby,264.5652382,-10,112.3001073,2.318144244,2305.8,0.9443,0.197711669,-0.01292542,0.618494805,0.81109022,0.672908364,0.817379803,0.987312139,0.990790378,0.93847615,0.98940978,0.957575758,0.951201413,3
105105A,-15.768,145.013,QLD,East,225.627072,-5.188372738,105.0734313,0.970483161,296.8,0.9551,0.262116142,0.012770167,0.80280249,0.839213669,0.726104406,0.875974593,0.975662813,0.980160367,0.981426762,0.979487455,0.754329004,0.971448763,3
108002A,-16.1807,145.2808,QLD,Daintree,2000,-10,125.8064824,1.108329654,907.3,0.9878,0.280109758,0.024977382,0.899046576,0.845950604,0.840901281,0.869209201,0.966666667,0.99255441,0.956732799,0.85961709,0.871645022,0.977385159,2
112002A,-17.5653,145.9062,QLD,Fisher,1282.564986,-5.67352032,239.484314,0.742068423,16.2,0.9189,0.531020183,-0.038857219,0.833602884,0.878151407,0.873302767,0.904542289,0.55761079,0.360824742,0.386872098,0.624799673,0.906926407,0.668551237,1
112102A,-17.7147,145.9057,QLD,Liverpool,1440.149657,1.056052133,216.5489786,0.886731396,77.8,0.9872,0.612709888,-0.006796194,0.849751944,0.856138398,0.842608559,0.87840915,0.689788054,0.639175258,0.567327986,0.9571693,0.696969697,0.461484099,1
113004A,-17.7396,145.6301,QLD,Cochable,2000,-0.228676164,194.2785258,0.500022118,95.5,0.9634,0.500618634,-0.013636523,0.760759429,0.839230315,0.865726062,0.842443835,0.868978805,0.819014891,0.924018573,0.880360638,0.714285714,0.867137809,11
116006B,-18.489,145.936,QLD,Herbert,2000,-2.297568519,21.4833552,2.273334983,7486.7,0.9627,0.158740234,0.015067617,0.757445169,0.761430479,0.740187526,0.788768198,0.985028902,0.977812142,0.927395526,0.835524424,0.766450216,0.942473498,2
116010A,-18.2042,145.5371,QLD,Blencoe,50,4.650138601,168.9231604,1,223.7,0.9435,0.480293281,-0.009088247,0.72337077,0.706003866,0.599743347,0.771700586,0.849518304,0.964490263,0.942275222,0.135894047,0.957359307,0.874840989,11
116011A,-17.6046,145.477,QLD,Millstream,522.174628,2.611571917,157.5060076,1.084941664,90.1,0.9609,0.383298551,-0.025344709,0.886011402,0.876227246,0.841597322,0.900269443,0.983236994,0.840778923,0.713486703,0.809646838,0.84978355,0.735689046,11
116012A,-18.067,145.3399,QLD,Cameron,260.940909,3.179603686,61.01516081,1,365.2,0.89,0.351857487,0.008959823,0.705724941,0.549882481,0.070953926,0.628957224,0.705491329,0.876517755,0.909349937,0.545884972,0.944588745,0.936890459,11
116014A,-17.6266,145.2959,QLD,Wild,261.9755377,0.992781942,42.39198213,1.243091815,587.6,0.9667,0.251470944,0.004999203,0.856835085,0.807093508,0.196523706,0.860174338,0.920087861,0.952428408,0.996095399,0.805523542,0.963852814,0.957526502,11
116015A,-17.7371,145.4363,QLD,Blunder,450.6900948,2.22350784,36.90521523,1.262579148,127.4,0.9395,0.424024163,0.00322557,0.791779694,0.768217647,0.64555217,0.793879353,0.650674374,0.900343643,0.971506965,0.730398958,0.714935065,0.855123675,11
136202D,-26.3007,152.0433,QLD,Barambah,50,-7.135340717,35.53707791,2.384333804,646.6,0.7319,0.071165807,-0.017738696,0.381291201,0.412661938,0.058822256,0.449333043,0.996737958,0.99683047,0.986829886,0.553904058,0.987705628,0.989830389,14
137101A,-25.0862,152.2405,QLD,Gregory,397.5736336,-0.135954029,5,2.194643493,453.2,0.9549,0.139641399,0.006421373,0.684149883,0.749134407,0.146287176,0.764064841,0.990352601,0.977838717,0.940080203,0.97416225,0.946709957,0.951215548,14
137201A,-25.2666,152.3684,QLD,Isis,173.985059,-0.932560398,11.62802473,1.311107715,449.3,0.9345,0.16178679,0.007734318,0.723441102,0.837223961,0.510408639,0.858753486,0.99263025,0.990712486,0.976044745,-0.001270871,0.94995671,0.982219081,14
138004B,-25.9031,152.3491,QLD,Munna,248.1845256,-1.658820425,27.82986241,2.106243212,1190.4,0.9572,0.124718098,0.029233931,0.891353046,0.822124817,0.429385618,0.851073011,0.985775337,0.986705613,0.955202617,0.915643607,0.911861472,0.966961131,14
138009A,-26.0773,152.7838,QLD,Tinana,134.4440896,-2.354163696,68.49247745,1.129874565,101.8,0.9683,0.213021636,0.015193134,0.942871016,0.850475102,0.577723761,0.885391928,0.964086705,0.971706758,0.900907556,0.576607251,0.935064935,0.928975265,14
143009A,-26.9956,152.4102,QLD,Brisbane,347.8839775,-4.204315452,36.03778303,1.164761339,3875.5,0.9803,0.051636384,-0.013604514,0.896198102,0.779153712,0.6921317,0.806190013,0.997025048,0.998427262,0.990111862,0.25139017,0.979025974,0.989717314,14
143110A,-27.8277,152.5116,QLD,Bremer,182.1903344,-0.827541472,14.20430148,1.073626794,126.5,0.9494,0.16892471,0.01713804,0.845479292,0.795257819,0.539743964,0.835353263,0.992589595,0.987754868,0.986323343,0.637128732,0.916082251,0.99140636,14
145010A,-28.2452,152.8906,QLD,Running,702.8809434,1.131749305,16.67258211,0.982528774,129,0.7819,0.274659013,0.012421478,0.570200603,0.563952673,0.491191254,0.52975303,0.869749518,0.927949599,0.826614605,0.648035479,0.935064935,0.908904594,14
145011A,-28.148,152.5701,QLD,Teviot,123.455372,-10,82.78926236,1.082142388,85.1,0.8928,0.115352839,-0.003757242,0.65902513,0.724755499,0.662001766,0.721291444,0.985150289,0.996013746,0.970588856,0.703583823,0.927792208,0.981017668,14
145107A,-27.9976,153.1583,QLD,Canungra,923.9784459,-0.289724519,23.64574073,1.24850737,102.3,0.9743,0.238484774,-0.011717042,0.844760338,0.775689047,0.620444795,0.827551882,0.89088632,0.93860252,0.992085268,0.757102281,0.853896104,0.953639576,15
146012A,-28.1787,153.4237,QLD,Currumbin,602.8472409,-2.65547335,76.81809517,1.093811327,29,0.9691,0.331682945,0.01432658,0.890525035,0.852446751,0.751779267,0.876606623,0.831406551,0.827262314,0.613127902,0.950746335,0.884415584,0.737102473,14
221207,-37.4507,148.9129,VIC,Errinundra,697.3816369,1.127910267,46.39602063,1.059732335,159.2,0.9495,0.340368857,-0.020781216,0.697564413,0.732553685,0.726060925,0.744749295,0.887090559,0.984306987,0.954622203,0.649151371,0.990692641,0.904240283,15
221210,-37.4158,149.5204,VIC,Genoa,134.134524,-3.521589511,34.39927852,1.203549166,844.1,0.9645,0.132352738,0.01118015,0.845872572,0.834470921,0.668609629,0.850720187,0.971984586,0.985441008,0.987969607,0.859327583,0.951125541,0.975547703,15
222213,-36.955,148.3259,VIC,Suggan,495.5335837,0.669841251,12.68010608,1.28300072,361.4,0.9305,0.218703646,-0.00670926,0.64026853,0.578797368,0.523606589,0.579735367,0.902312139,0.958190149,0.987547488,0.947869756,0.90021645,0.941130742,15
223202,-37.2647,147.7241,VIC,Tambo,499.0142576,0.297708116,11.6921556,1.557286038,899.3,0.9293,0.1201669,-0.01156882,0.436111471,0.5142349,0.490980846,0.513558376,0.984393064,0.972050401,0.96939637,0.937969736,0.954242424,0.980282686,15
224206,-37.4093,147.087,VIC,Wonnangatta,132.8640927,2.10532513,26.37951776,1.226343751,1099.5,0.9216,0.475665867,-0.015834092,0.482989967,0.421765094,0.311685811,0.422238369,0.567052023,0.828980527,0.865555087,0.958322267,0.545887446,0.66770318,15
224213A,-37.4951,147.2687,VIC,Dargo,309.0381273,2.010476523,25.28301343,1.119176842,669.7,0.8815,0.38598452,-0.008943749,0.383278263,0.27303223,0.157128448,0.290885503,0.589402697,0.81489118,0.890037991,0.979761858,0.62965368,0.700777385,15
224214A,-37.4952,147.3938,Vic,Wentworth,142.2813177,0.230617348,56.21981411,0.953718569,438.9,0.9363,0.14322777,0.006561407,0.752887579,0.689666003,0.62889684,0.724100289,0.968381503,0.995990836,0.946390882,0.912709161,0.926212121,0.936678445,15
225219,-37.5162,146.5665,VIC,Macalister,221.5686088,1.598566209,40.00804635,1.335621968,570.4,0.9621,0.495217164,0.002667483,0.612007016,0.690603412,0.651838902,0.71019273,0.592870906,0.845017182,0.974672858,0.993494579,0.762121212,0.777385159,15
227225A,-38.4695,146.5551,VIC,Tarra,135.8438271,-1.8181136,106.1969527,0.575377624,20.7,0.8381,0.414452115,0.020601879,0.747204917,0.673350315,0.512500578,0.704013804,0.625433526,0.922107675,0.687631912,0.9791416,0.454112554,0.538515901,15
227226,-38.4996,146.161,VIC,Tarwin,65.32491641,0.074141318,49.30228281,0.502075875,129.7,0.911,0.321777338,0.021446854,0.666073183,0.747916103,0.755393557,0.794944501,0.941040462,0.89255441,0.768362178,0.690452497,0.947835498,0.821908127,15
227227,-38.3929,145.9574,VIC,Wilkur,81.88474007,0.269873058,16.1421283,1.266672503,105.8,0.9346,0.375314149,0.024866565,0.756692773,0.787347023,0.60149168,0.807523237,0.724913295,0.717296678,0.838539468,0.849219683,0.957142857,0.990106007,15
230210,-37.4718,144.5243,VIC,Saltwater,77.21708215,-3.630495371,17.91059858,1.134775552,38.7,0.9339,0.149194686,0.029520039,0.874692097,0.749422813,0.5818514,0.792430905,0.995414258,0.985578465,0.94744618,0.695816245,0.930519481,0.955335689,15
231213,-37.4964,144.361,VIC,Lerderderg,236.8433175,-4.875768331,28.90475792,1.295990946,152.1,0.9403,0.199478451,0.023051026,0.830629233,0.848945615,0.845719738,0.855334489,0.99761079,0.94696449,0.914098776,0.756762653,0.952164502,0.922120141,15
235205,-38.6456,143.444,VIC,Arkins,265.8647769,-4.512196529,226.452655,1.0063976,4.5,0.984,0.545107081,-0.013391145,0.909397994,0.929014038,0.93025704,0.942666449,0.87283237,0.974799542,0.927184466,0.923027523,0.993506494,0.873498233,15
236213,-37.5319,143.4638,VIC,Mount,89.23869073,-1.439318663,9.000357026,2.237954889,448.3,0.8844,0.064582225,0.0252927,0.62565134,0.73342735,0.580419005,0.745319808,0.991857418,0.988089347,0.952226678,0.921005233,0.993376623,0.961349823,15
238208,-37.3744,142.5071,VIC,Jimmy,361.4445038,0.562422538,22.51572673,1.263982486,23.3,0.9394,0.211335164,-0.007271937,0.732588679,0.798052124,0.790778426,0.821145186,0.954855491,0.972050401,0.924968341,0.816097332,0.995021645,0.910883392,15
401203,-36.946,147.6057,VIC,Mitta,335.1651553,1.902409462,36.5944254,1.195897004,1518.8,0.9773,0.391928289,-0.025217619,0.619005961,0.558173645,0.500211816,0.589844805,0.980346821,0.949140893,0.979949346,0.937793248,0.848484848,0.972438163,15
401208,-36.2119,147.6777,VIC,Cudgewa,697.4588999,0.335708804,41.12015901,1.049916455,351.1,0.9701,0.30985963,-0.039952737,0.759075206,0.758236187,0.720444168,0.778009306,0.723314066,0.921534937,0.954622203,0.791620123,0.862770563,0.824734982,15
401210,-36.5685,147.4134,VIC,Snowy,381.1586052,3.121177226,137.7769729,1.225882363,415.7,0.9864,0.500743395,-0.024997511,0.824453723,0.841367595,0.833156337,0.853880707,0.855491329,0.974455899,0.901857324,0.98723629,0.877922078,0.983745583,15
401212,-36.445,147.8295,VIC,Nariel,280.7566212,4.121025209,150.9048672,1.5928107,251.6,0.9769,0.544374915,-0.009886976,0.824935271,0.829587502,0.817545518,0.847814479,0.895375723,0.965521191,0.80265935,0.99013209,0.928571429,0.772438163,15
401216,-36.9327,147.4722,VIC,Big,305.0062771,4.619195211,63.5158446,0.945576337,356.8,0.9424,0.790557108,0.006741787,0.646106948,0.627826746,0.594015814,0.646239243,0.44238921,0.772050401,0.924018573,0.986951085,0.615151515,0.659363958,15
401217,-36.7566,147.7093,VIC,Gibbo,349.9936349,0.481612457,127.222525,1.590097519,389.8,0.9957,0.328820948,-0.018597066,0.818849929,0.837399803,0.810935175,0.854856193,0.921001927,0.966208477,0.977838751,0.988471969,0.990909091,0.980918728,15
402204,-36.3046,146.9068,VIC,Yackandandah,281.8315234,0.080258007,42.27402536,1.105932691,284.1,0.9683,0.266254663,-0.029088432,0.796730164,0.825076802,0.776354261,0.855769119,0.856223507,0.95532646,0.994617982,0.725752847,0.933116883,0.924805654,15
402206,-36.5393,147.0442,VIC,Running,207.1615695,-0.671751642,240.060343,1.193289201,128.1,0.9781,0.315765289,-0.023115762,0.818065668,0.870788638,0.865501087,0.87737537,0.93371869,0.981786942,0.958843394,0.99644822,0.983982684,0.930742049,15
402213,-36.3267,146.885,VIC,Kinchington,265.459572,-0.684261761,36.5422245,1.089213834,123.8,0.9855,0.253613554,-0.025306602,0.798220402,0.82620429,0.759804405,0.856650316,0.916262042,0.988430699,0.970135078,0.724942502,0.95974026,0.932508834,15
403209A,-36.3318,146.3447,VIC,Reedy,128.8761125,0.784263031,50.98682861,2.294251941,5505.8,0.9511,0.220729,0.02458731,0.71297361,0.709638775,0.349214115,0.729380605,0.866917148,0.869747995,0.899746729,0.992128969,0.777705628,0.975618375,15
403213A,-36.6185,146.244,VIC,Fifteen,178.2051677,1.910029682,53.63033178,1.028858434,230.9,0.98,0.394340037,0.01643676,0.891612179,0.845016035,0.67466888,0.860623327,0.814643545,0.909163803,0.984170536,0.98199975,0.843939394,0.924381625,15
403214,-36.5775,146.8201,VIC,Happy,355.4874076,-3.912475682,121.740358,1.127956532,138,0.992,0.225402356,0.007280371,0.868107785,0.900951156,0.865904798,0.919113063,0.994990366,0.939862543,0.930878008,0.874751601,0.936796537,0.940565371,15
403217,-36.822,146.5815,VIC,Rose,192.8214216,-3.469152219,191.001842,1.1411941,180.3,0.9777,0.338340395,0.012759163,0.90252812,0.899357369,0.780545551,0.909578048,0.823506744,0.889117984,0.789995779,0.990393659,0.628571429,0.898939929,15
403221,-36.3107,146.6011,VIC,Reedy,154.7035465,0.432686325,31.55846515,1.153455476,205.5,0.9651,0.282249451,0.013993215,0.847904909,0.883638212,0.831600587,0.902462598,0.985645472,0.960137457,0.865555087,0.752752949,0.974025974,0.872862191,15
403222,-36.9106,146.7001,VIC,Buffalo,108.8711409,-5.348864285,315.6083183,1.288246313,415,0.9737,0.361130821,0.002686866,0.885169113,0.898985929,0.843929013,0.908828344,0.870905588,0.957159221,0.85964542,0.971799544,0.825541126,0.937809187,15
403232,-36.7513,146.9794,VIC,Morses,241.8068216,-1.89521461,155.6942515,2.034564541,124.1,0.9903,0.334659945,0.007652322,0.906159229,0.904142066,0.864313493,0.90878742,0.952023121,0.864604811,0.899746729,0.985360016,0.816450216,0.934275618,15
404207,-36.6112,146.0592,VIC,Holland,179.3683438,0.696151917,24.9031912,1.233692189,448,0.9697,0.301963855,0.015230703,0.896507371,0.85890993,0.748766512,0.877131181,0.910038536,0.931271478,0.900168848,0.972486574,0.901082251,0.954840989,15
405205,-37.4137,145.564,VIC,Murrindindi,1845.812672,0.743903197,119.1955322,1.201925009,105.8,0.9577,0.478793416,-0.011568082,0.700552151,0.772411556,0.79492773,0.77257004,0.992292871,0.910652921,0.941958632,0.902521723,0.951082251,0.951943463,15
405209,-37.3233,145.71,VIC,Acheron,319.3352468,3.588901456,52.64712647,1.314347371,629.4,0.9833,0.631599595,-0.011645376,0.778379719,0.767813872,0.735447219,0.799533223,0.766859345,0.961053837,0.882861967,0.964159442,0.81991342,0.782332155,15
405215,-37.2296,146.2072,VIC,Howqua,142.5584132,-3.054343993,267.1346421,1.379671358,374,0.9867,0.431046377,-0.003654167,0.879558011,0.879728384,0.840122348,0.889543825,0.82177264,0.938373425,0.915576192,0.989511536,0.794588745,0.987985866,15
405217,-37.3833,145.475,VIC,Yea,199.3733334,1.174660256,32.69327881,1.2635524,360.6,0.9748,0.386945954,-0.001186965,0.828824743,0.876757654,0.877012429,0.887267709,0.973410405,0.943757159,0.945124525,0.893060747,0.967099567,0.937809187,15
405218,-37.2917,146.1733,VIC,Jamieson,188.354248,2.165666411,141.3202375,1.582404408,364.2,0.9914,0.530093618,-0.013425014,0.848123931,0.840498173,0.786835377,0.858204081,0.767630058,0.988430699,0.906078514,0.997100834,0.937229437,0.802120141,15
405219,-37.3308,146.1311,VIC,Goulburn,187.7734221,0.869224719,177.331342,2.176549191,700.2,0.994,0.442949155,0.003541232,0.882701673,0.90053613,0.863793853,0.908725872,0.80539499,0.907560137,0.948290418,0.998340611,0.863419913,0.951236749,15
405226,-36.6148,145.3036,VIC,Pranjip,96.80160989,0.481744046,17.25466569,3.274786023,749.4,0.9319,0.20022168,0.027376649,0.781900298,0.737372947,0.465212518,0.76155191,0.924057803,0.931191294,0.873153229,0.99037284,0.99004329,0.923886926,14
405227,-37.3679,146.0568,VIC,Big,157.8208711,2.310474091,212.8863835,1.634094848,626.9,0.9956,0.489337066,-0.016620063,0.862998104,0.886846239,0.873558662,0.896302814,0.994797688,0.923825888,0.868087801,0.998729129,0.991125541,0.879151943,15
405238,-37.1203,144.8573,VIC,Mollison,214.016258,0.412081727,48.4087071,0.505527511,164.1,0.852,0.233105027,0.023891755,0.522701254,0.703513906,0.52336323,0.730249299,0.899499037,0.877628866,0.841705361,0.85718303,0.977489177,0.907844523,15
405245,-37.0383,146.0536,VIC,Ford,113.1422557,-1.038606374,11.90200669,1.152376008,115.4,0.918,0.188823018,0.024839833,0.701543246,0.746326382,0.669252845,0.783226947,0.985915222,0.945315006,0.822710004,0.679038237,0.864718615,0.848551237,15
405248,-36.8544,144.9146,VIC,Major,69.24522457,-3.416804608,47.65474955,0.500603452,287.6,0.8207,0.1021436,0.025039932,0.470178391,0.563207943,0.238540475,0.654699635,0.979980732,0.973837342,0.899461798,0.314533862,0.930606061,0.919978799,15
405263,-37.4628,146.2471,VIC,Goulburn,172.0521818,0.058044234,182.2842278,2.180708686,328.9,0.9927,0.417870585,0.001682841,0.901190236,0.911860512,0.877691762,0.92479887,0.856840077,0.876174112,0.894470241,0.988585844,0.833982684,0.836042403,15
405264,-37.5194,146.0761,VIC,Big,286.4023884,-5.577297614,343.3671262,2.204123814,335.4,0.9932,0.420831173,-0.019787097,0.89210554,0.897481801,0.882883662,0.911599195,0.989788054,0.989690722,0.99577881,0.998370438,0.988744589,0.999293286,15
405274,-37.106,145.6051,VIC,Home,87.75044633,0.344074045,20.60704837,0.501869537,186.7,0.9352,0.257464994,0.029835879,0.770340275,0.799538621,0.642980651,0.838830581,0.914894027,0.895154639,0.792317434,0.995224893,0.970562771,0.856254417,15
406208,-37.39,144.4517,VIC,Campaspe,219.1809331,-2.297982107,19.31005344,1.269288041,37.6,0.9227,0.231866832,0.026421904,0.772778959,0.798354066,0.706625216,0.815208563,0.926246628,0.882588774,0.843499367,0.693615605,0.973593074,0.896325088,15
406213,-37.017,144.5395,VIC,Campaspe,157.9890357,0.858947672,21.42275203,0.501944311,633.8,0.872,0.262262596,0.031615464,0.552150399,0.657587578,0.177376093,0.693059206,0.856159923,0.86975945,0.768995357,0.942473663,0.934632035,0.86409894,15
406214,-36.7735,144.4281,VIC,Axe,124.5679198,0.033362424,5,1.290734675,237,0.9215,0.127916087,0.013686562,0.622270661,0.772355576,0.64184787,0.789656585,0.98777264,0.977548683,0.973079358,0.334548928,0.960541126,0.981908127,15
406224,-36.5457,144.6377,VIC,Mount,102.1514381,-0.385498712,5,1.943132653,246.3,0.9342,0.093517366,0.028039909,0.749279227,0.68924168,0.011145087,0.742749145,0.995248555,0.991026346,0.95214542,0.775562204,0.923917749,0.959588693,14
407214,-37.2966,143.7898,VIC,Creswick,139.8039754,-0.015556292,12.78854701,1.099208906,299.9,0.8444,0.153843573,0.021949668,0.635213323,0.735229301,0.685430998,0.749127905,0.979450867,0.969014891,0.90333474,0.680849376,0.98008658,0.923674912,15
407215,-37.109,144.058,VIC,Loddon,125.7909505,0.296439326,8.503926015,1.434842662,1028.5,0.9522,0.193214048,0.017998547,0.672106727,0.750024974,0.599405507,0.762330295,0.954181118,0.934833906,0.888349515,0.854765536,0.944155844,0.922685512,15
407220,-36.9496,143.641,VIC,Bet,202.5646799,-0.31680024,5.769537964,1.650765812,361.3,0.9147,0.097293096,0.002671383,0.597156622,0.717144797,0.675855264,0.720853541,0.9862158,0.994135166,0.966768679,0.658243831,0.949848485,0.963590106,15
407230,-37.1667,143.9583,VIC,Joyces,141.4170907,-0.119168467,7.385183999,1.2851207,156,0.9134,0.144652316,0.024095383,0.670569274,0.759415699,0.69398238,0.769956427,0.988121387,0.980148912,0.906817222,0.525977793,0.958658009,0.922614841,15
407253,-36.4519,144.4694,VIC,Piccaninny,132.2625744,0.046857238,5,3.175663825,652.1,0.9676,0.102869579,-0.018440012,0.687760279,0.752852407,0.630338181,0.777375622,0.988789981,0.989415808,0.981574504,0.901227088,0.966688312,0.978063604,7
408202,-37.182,143.4056,VIC,Avoca,136.1439464,-0.963351425,22.46586271,0.616055995,82.6,0.7931,0.111547711,-0.011773751,0.424980969,0.636059894,0.617434243,0.635460875,0.976685934,0.987983963,0.919375264,0.181477962,0.936385281,0.916607774,15
410705,-35.3372,149.3139,ACTNSW,Molonglo,111.9377472,-1.749577718,19.08397887,1.363317241,508.6,0.927,0.110128713,-0.007435512,0.60719218,0.697718103,0.637863891,0.695194986,0.978073218,0.999564719,0.973300971,0.790247602,0.942099567,0.965441696,15
410730,-35.5917,148.8217,ACT,Cotter,863.9901589,-1.569034976,114.8739479,1.140296392,130,0.9736,0.339574288,-0.002893645,0.766182937,0.828605968,0.842456761,0.833833092,0.828709056,0.898281787,0.956732799,0.928774927,0.828354978,0.954770318,15
410731,-35.5747,149.0683,ACT,Gudgenby,1665.686503,-6.866777007,30.10996955,1.197271722,671.6,0.821,0.098859433,0.021497553,0.5686377,0.686821518,0.697079124,0.682732804,0.960038536,0.969415808,0.978471929,0.634383599,0.992424242,0.999717314,15
410734,-35.616,149.3488,ACT,Queanbeyan,64.30920382,-3.031445963,64.94151486,1.133433363,563.7,0.9548,0.150187493,-0.029368719,0.682625022,0.651367013,0.541606421,0.65622145,0.953468208,0.972623139,0.990502322,0.867418902,0.941385281,0.985724382,15
410761,-35.5398,149.1002,ACTNSW,Murrumbidgee,123.5401017,-1.833836831,38.85976156,2.110639439,5158.3,0.792,0.108634869,-0.020885895,0.409641061,0.361050113,0.348302245,0.37081022,0.994470135,0.986609393,0.976361334,0.820401014,0.975779221,0.976183746,15
415207,-37.19,143.1833,VIC,Wimmera,139.0773936,-0.244375006,9.752635056,1.32588454,304.5,0.8505,0.12794923,0.017926686,0.57185258,0.77721419,0.776323872,0.78020805,0.986974952,0.991569301,0.952089489,0.823588568,0.936580087,0.950883392,15
415237,-37.0257,142.8218,VIC,Concongella,189.6337972,-1.50506491,10.19717574,1.239813716,244.2,0.9671,0.081948693,-0.006570193,0.626692164,0.803982284,0.821322317,0.800720726,0.996842004,0.993569301,0.954791051,0.675884959,0.976558442,0.961144876,15
422313B,-28.2289,152.2272,QLD,Emu,73.77770831,-1.395500299,39.32886871,1.162116549,153.1,0.6413,0.111921741,0.03979129,0.537217254,0.576110368,-0.106720404,0.585980839,0.975537187,0.970871707,0.939415365,0.898699108,0.940779221,0.957865724,14
422334A,-27.9267,151.8624,QLD,Kings,166.534181,-3.320853592,19.28014439,1.20184188,648.1,0.9156,0.062792812,0.025979677,0.650903688,0.652318361,0.215844666,0.724497424,0.999239692,0.997733104,0.997266779,0.521484356,0.953688312,0.997936396,14
604053,-34.8888,117.0874,WA,Kent,740.3936014,-10,33.42142758,3.469886301,1786,0.9498,0.046788243,0.069932887,0.786422648,0.820807163,0.761391411,0.836264564,0.988737958,0.947101947,0.950506543,0.946195575,0.966493506,0.961342756,9
606001,-34.7668,116.6158,WA,Deep,381.5704242,-9.638255281,64.36595648,4.147578682,473.7,0.9858,0.093303011,0.023538517,0.876844033,0.89973306,0.743379839,0.91309329,0.984101927,0.944089347,0.970873786,0.987387485,0.948051948,0.981837456,9
606002,-34.69,116.52,WA,Weld,1254.725428,-10,30.6610059,1.692795366,73.1,0.9508,0.036440368,0.070212806,0.708296484,0.711314649,0.411402464,0.729466437,0.978304432,0.942490263,0.972456733,0.943558379,0.941753247,0.986007067,9
608002,-34.39,115.84,WA,Carey,2000,-3.736286832,45.65903222,1.440692662,48.3,0.9857,0.132684889,-0.026383731,0.771675449,0.858452641,0.88997613,0.852090289,0.975298651,0.972050401,0.997361756,0.967799378,0.965151515,0.985583039,9
613002,-33.0871,116.0389,WA,Harvey,1848.400692,-0.955698126,79.96889787,2.046974984,148,0.9811,0.221653312,-0.00767558,0.80818503,0.878229124,0.876204058,0.875022295,0.924470135,0.943871707,0.92085268,0.996037607,0.896969697,0.891872792,8
613146,-33,115.92,WA,Clarke,249.8515704,-4.482756279,133.5818333,1.113849839,18.7,0.9716,0.27618971,-0.071675515,0.782687283,0.823445537,0.759182408,0.841477412,0.911830443,0.821764032,0.819544111,0.922823778,0.937445887,0.881978799,8
614044,-32.8114,116.1551,WA,Yarragil,949.6680227,-10,7.031978476,8.52107827,80,0.9533,0.022682915,-0.039119588,0.520776919,0.720417117,0.756017876,0.764768125,0.99805973,0.98943299,0.990386239,0.975284026,0.990367965,0.992367491,9
616002,-32.0684,116.2927,WA,Darkin,815.73895,-10,5.38067854,9.588254552,641.6,0.8055,0.008284269,0.036119728,0.401952122,0.643657584,0.624621241,0.667638898,0.999817148,0.998166094,0.99017729,0.995444206,0.993354978,0.991314488,8
616013,-31.9395,116.4032,WA,Helena,578.8673681,-10,6.075043227,7.5910031,316.2,0.917,0.009131931,-0.090168836,0.336207956,0.407656386,0.286749837,0.552849362,0.993566089,0.99567354,0.996602997,0.897653966,0.992854978,0.999886926,8
804001,-17.0084,125.427,WA,Isdell,599.1657314,0.486436565,12.32074476,1.699831241,1829.4,0.9492,0.187519877,0.013629196,0.782278713,0.824269671,-0.125501436,0.856386069,0.944862235,0.94757732,0.919850148,0.791683778,0.929004329,0.955392226,6
912101A,-18.6419,139.2524,QLD,Gregory,724.5867618,0.309877069,5,3.902509077,12651.7,0.8795,0.090736597,0.007448081,0.435869735,0.417826455,0.109500316,0.481704991,0.978381503,0.984696449,0.965027438,0.785863517,0.95978355,0.97935689,6
917107A,-18.1336,144.3065,QLD,Elizabeth,1346.370512,0.323268014,8.070692791,1,528.1,0.8732,0.098782087,0.021891609,0.687275808,0.645223066,-0.367885178,0.688733417,0.956450867,0.965198167,0.9391832,0.876826793,0.946471861,0.966982332,3
926002A,-11.8327,142.422,QLD,Dulhunty,2000,3.347272133,136.0769865,1.058436933,333.3,0.9822,0.306347991,0.012205697,0.870764162,0.879024558,0.85613715,0.895645304,0.872447013,0.909965636,0.848037146,0.933162286,0.785497835,0.927208481,3
A0020101,-25.9085,139.367,SA,Diamantina,2000,1.318687366,102.3070919,10,119033.6,0.2527,0.056286335,0.013153107,0.07450526,-0.147794748,-1.46900981,-0.063845555,0.981252408,0.98416575,0.977462009,0.991753108,0.992658009,0.989039576,4
A2390519,-37.094,140.776,SA,Mosquito,169.5087977,-5.145025665,30.75706525,2.364428259,1550.1,0.93,0.035434895,0.03280506,0.842213923,0.84502322,0.7590739,0.861182227,0.996930636,0.998825888,0.968583791,0.970355935,0.979047619,0.970438163,9
A5030502,-35.9571,136.6979,SA,Rocky,206.9439338,-1.585354542,33.56498176,0.506118892,187.4,0.9516,0.178867483,0.025804815,0.835305524,0.859707847,0.676105305,0.891944223,0.97044316,0.977640321,0.869143098,0.943041124,0.851298701,0.868763251,9
