Number,LAT,LON,Jurisdiction,Name,x1,x2,x3,x4,Area,CF,runoff,rbias,NSE,r.sq.sqrt,r.sq.log,Viney,FDC.low,FDC.mid,FDC.high,AC,Peaks,Slope,KGext,Type
105101A,-15.2822,144.8377,QLD,Normanby,317.1981955,-10,113.0572883,2.523071275,2305.8,1593.609985,0.207800871,-0.003959373,0.741884801,0.840601142,0.64960591,0.830815542,0,0.02359,13,0.8182,2.251,0.0998,A,Ephemeral
105105A,-15.768,145.013,QLD,East,395.1137225,-4.474043728,118.2350014,1.305507684,296.8,2398.807614,0.295223919,-0.025826549,0.74956793,0.794000384,0.7049438,0.810401845,0,0.06095,17.48,0.6443,3.526,0.2472,A,Ephemeral
108002A,-16.1807,145.2808,QLD,Daintree,1148.695398,-10,137.8849519,1.293477356,907.3,5710.81935,0.338711526,-0.021262679,0.82235743,0.825545693,0.706837638,0.850633466,0.1447,0.6156,29.72,0.6512,8.759,1.226,A,Perennial
112102A,-17.5653,145.9062,QLD,Fisher,1254.137813,2.087032014,492.0719098,1,16.2,10952.04563,0.615774112,-0.01978802,0.724030815,0.8649965,0.909949132,0.873059535,0.8372,2.442,28.72,0.8304,19.18,3.023,A,Perennial
113004A,-17.7396,145.6301,QLD,Cochable,1017.751031,5.497005265,110.248692,1.129751095,95.5,9796.463765,0.724941108,-0.02006085,0.845065436,0.880799388,0.881308566,0.897231206,0.6741,2.283,28.79,0.8314,15.7,2.791,Cwa,Perennial
116006B,-18.489,145.936,QLD,Herbert,851.0733964,-10,112.4281905,1.241350688,7486.7,1120.517548,0.135732482,-0.070312109,0.449567379,0.636997923,0.548455172,0.634799054,0.0146,0.1186,7.486,0.8822,1.812,0.184,A,Perennial
116010A,-18.2042,145.5371,QLD,Blencoe,139.0169979,2.591644805,28.71066817,1.296324112,223.7,2846.330137,0.546333314,0.01670815,0.690973493,0.712498326,0.439873835,0.734645728,0.06444,0.3633,12,0.7705,4.912,0.5927,Cwa,Perennial
116011A,-17.6046,145.477,QLD,Millstream,126.7574273,2.750144894,83.69681459,1.229190604,90.1,3674.388801,0.511784648,-0.033949596,0.694431919,0.720243766,0.620321566,0.740549671,0.09261,0.6457,13.78,0.5251,6.051,1.082,Cwa,Ephemeral
116012A,-18.067,145.3399,QLD,Cameron,66.88589101,0.978445186,8.395322065,1.257167706,365.2,1977.089081,0.433087684,0.005686203,0.358888272,0.355737169,-0.005518891,0.394504627,0.02167,0.1669,13.71,0.6177,2.622,0.2917,Cwa,Ephemeral
116014A,-17.6266,145.2959,QLD,Wild,124.1398612,1.018959191,19.48354484,1.152472488,587.6,1420.6529,0.311654676,0.013953105,0.705111011,0.719968283,0.281552539,0.75806913,0,0.06512,8.492,0.6193,2.265,0.2196,Cwa,Ephemeral
116015A,-17.7371,145.4363,QLD,Blunder,185.8153045,3.181735296,41.10750436,1.224286872,127.4,3829.908206,0.584796919,0.003553309,0.713167963,0.644674819,0.410655444,0.688071816,0.05888,0.5279,16.61,0.6459,7.596,1.08,Cwa,Perennial
136202D,-26.3007,152.0433,QLD,Barambah,72.70696849,-10,32.89624036,1.999990062,646.6,165.474033,0.041253832,0.035665423,0.617512507,0.330083018,-0.07211959,0.405311886,0.0002065,0.004815,0.8516,0.4786,0.06486,0.005573,Cf,Ephemeral
137101A,-25.0862,152.2405,QLD,Gregory,1999.859113,-0.771870448,5,2.049622772,453.2,136.1816595,0.025899459,0.032529756,0.504363031,0.351793488,-0.697092106,0.394487589,0,0.0006333,1.537,0.5495,0.08438,0.006933,Cf,Ephemeral
137201A,-25.2666,152.3684,QLD,Isis,154.6122753,-10,114.9644893,0.507209973,449.3,153.5148825,0.033427302,0.020936778,0.25347971,0.157178649,-1.475214009,0.223693686,0,0.0007323,1.403,0.5434,0.06026,0.003235,Cf,Ephemeral
138004B,-25.9031,152.3491,QLD,Munna,216.212238,-10,61.71314572,2.274303432,1190.4,199.3443504,0.036551479,0.024080785,0.377510299,0.461513623,-0.073282065,0.506624327,0,0.000562,1.316,0.7523,0.1989,0.009242,Cf,Ephemeral
138009A,-26.0773,152.7838,QLD,Tinana,506.1820584,-0.65072262,27.48878804,1.21908375,101.8,692.0851312,0.105233915,0.019188782,0.644675978,0.755949806,0.580594099,0.758812122,0,0.03255,3.962,0.5347,1.077,0.1147,Cf,Ephemeral
143009A,-26.9956,152.4102,QLD,Brisbane,2000,-0.864506105,6.053152127,2.795317815,3875.5,72.2671667,0.015989127,0.032986247,0.508848279,0.467865255,-0.099525044,0.532699289,0,0.001276,0.4684,0.5777,0.07276,0.006349,Cf,Ephemeral
145010A,-27.8277,152.5116,QLD,Bremer,253.4674658,0.42452182,5,1.149594897,129,1077.316831,0.209159597,-0.008144715,0.436053053,0.389052506,0.29414686,0.405158228,0.02822,0.1349,4.439,0.4573,1.409,0.2303,Cf,Perennial
145011A,-28.148,152.5701,QLD,Teviot,143.0379834,-7.814574344,22.30967232,1.181170235,85.1,201.431016,0.039885004,-0.016039162,0.689138481,0.584647014,-0.04161402,0.645034113,0.001493,0.008123,1.22,0.5138,0.1689,0.01829,Cf,Ephemeral
145107A,-27.9976,153.1583,QLD,Canungra,288.0291809,-10,192.25148,1.077379683,102.3,1421.824842,0.181082484,-0.012468458,0.816076968,0.684971595,0.422690937,0.700573183,0.04551,0.1779,5.519,0.5995,1.842,0.2552,Cf,Perennial
146012A,-28.1787,153.4237,QLD,Currumbin,426.0370755,-5.410369017,78.24574478,1.145326579,29,3860.306963,0.313056585,-0.009048476,0.900817088,0.873166953,0.803972012,0.89239919,0.02175,0.3297,25.48,0.5736,4.986,0.6248,Cf,Ephemeral
221207,-37.4507,148.9129,VIC,Errinundra,309.8203503,1.28574576,74.5211483,1.05604574,159.2,1740.555272,0.276479981,-0.031084902,0.808579666,0.727902882,0.651503616,0.742042578,0.2575,0.5132,3.791,0.6755,1.633,0.3761,Cf,Perennial
221210,-37.4158,149.5204,VIC,Genoa,327.0823958,-2.818997693,20.16921686,1.281075017,844.1,354.1703041,0.064483367,0.023195327,0.662178193,0.727620764,0.545670188,0.73848215,0.0006059,0.02208,2.687,0.6882,0.3941,0.04539,Cf,Ephemeral
222213,-36.955,148.3259,VIC,Suggan,319.2199939,0.895944655,17.30534006,1.329093491,361.4,745.1013994,0.181620058,-0.003981128,0.591590127,0.566446762,0.493936289,0.590178055,0.04309,0.1781,1.955,0.8932,1.228,0.2709,Cf,Perennial
223202,-37.2647,147.7241,VIC,Tambo,323.7368501,0.314468338,7.668067446,1.434663541,899.3,305.0107122,0.088008815,-0.012977104,0.507141154,0.551534611,0.506156606,0.550365611,0.01272,0.06487,1.06,0.7834,0.4798,0.1104,Cf,Perennial
224206,-37.4093,147.087,VIC,Wonnangatta,213.0679124,1.216320334,10.4543063,1.478873473,1099.5,1399.236133,0.38317292,0.010240031,0.235265146,0.26038682,0.039724513,0.275031009,0.01683,0.2459,3.584,0.873,3.071,0.7095,Cf,Ephemeral
224213A,-37.4951,147.2687,VIC,Dargo,1074.585847,0.807421221,5.354720176,1.537561797,669.7,1354.124255,0.358932525,-0.000629696,0.080244259,0.085790761,-0.033738262,0.089351848,0.05031,0.2873,3.195,0.8873,2.656,0.6235,Cf,Perennial
224214A,-37.4952,147.3938,VIC,Wentworth,134.3129537,0.197945154,24.80858793,1.189953178,438.9,346.5917815,0.089179859,-0.046029478,0.661062236,0.486151179,0.316912595,0.511771759,0.02716,0.07759,1.092,0.7874,0.4619,0.09763,Cf,Perennial
225219,-37.5162,146.5665,VIC,Macalister,243.4248825,1.480923244,44.95472645,1.286818985,570.4,2021.099413,0.371813349,-0.01326369,0.493875701,0.672484321,0.599769318,0.661423609,0.02612,0.3357,5.403,0.8784,4.679,0.9973,Cf,Perennial
227225A,-38.4695,146.5551,VIC,Tarra,386.4743562,-7.536339354,91.18602547,0.554648872,20.7,1833.263535,0.21933157,-0.028762065,0.841012932,0.692941423,0.52001437,0.746236306,0.2317,0.515,3.781,0.6365,1.645,0.491,Cf,Perennial
227226,-38.4996,146.161,VIC,Tarwin,111.0607211,0.10805196,16.00707872,1.566259513,129.7,1532.929778,0.250408587,-0.015680625,0.816273938,0.825225834,0.811942823,0.836730922,0.03729,0.2563,6.418,0.7401,2.83,0.5003,Cf,Perennial
227227,-38.3929,145.9574,VIC,Wilkur,109.9226605,0.033827731,19.78444456,1.497779013,105.8,1637.388096,0.260595529,0.013404584,0.794233858,0.804200343,0.654158542,0.817334632,0,0.15,8.003,0.7828,3.985,0.5169,Cf,Ephemeral
230210,-37.4718,144.5243,VIC,Saltwater,202.8568453,-8.935298716,15.56389168,1.238116038,38.7,148.2145776,0.030932168,0.062533065,0.682774733,0.59087625,-0.171597978,0.650678104,0,0.0002328,0.7054,0.5851,0.113,0.002351,Cf,Ephemeral
231213,-37.4964,144.361,VIC,Lerderderg,202.721517,-10,40.8171055,1.092640704,152.1,555.3001378,0.090613906,0.039296187,0.773887312,0.715966684,0.701141219,0.720055816,0,0.03679,2.418,0.6094,1.011,0.1638,Cf,Ephemeral
235205,-38.6456,143.444,VIC,Arkins,367.6013201,-8.112740585,187.4157183,0.976664631,4.5,5096.688,0.401894609,0.011550604,0.876269305,0.901118114,0.891259374,0.916349229,0.314,1.27,10.74,0.8723,8.6,2.287,Cf,Perennial
238208,-37.3744,142.5071,VIC,Jimmy,118.492742,-3.046333848,59.58006319,1.999991752,23.3,419.0324642,0.096742029,-0.066564978,0.640695172,0.495420061,0.347366943,0.526937158,0.04463,0.07934,1.353,0.7567,0.7166,0.07737,Cf,Perennial
401203,-36.946,147.6057,VIC,Mitta,319.400777,2.074783763,36.73702838,0.500896839,1518.8,1581.601674,0.357042215,-0.00043389,0.639511655,0.639045227,0.592893157,0.670775068,0.1059,0.3841,3.378,0.8889,2.954,0.5845,Cf,Perennial
401208,-36.2119,147.6777,VIC,Cudgewa,269.2052123,-1.772674583,91.58819961,0.500516026,351.1,1105.083408,0.198466115,-0.077366386,0.75536206,0.563226156,0.348424183,0.628484143,0.09318,0.2641,2.932,0.707,1.713,0.3193,Cf,Perennial
401210,-36.5685,147.4134,VIC,Snowy,392.2161044,3.596738835,164.827702,1.190714414,415.7,2762.103056,0.42834312,-0.023507631,0.856878667,0.865580393,0.857342638,0.88175599,0.2782,0.6316,6.336,0.9469,4.987,0.943,Cf,Perennial
401212,-36.445,147.8295,VIC,Nariel,270.7088858,4.250776847,125.962667,1.517253943,251.6,3187.997254,0.518930226,-0.025526626,0.847123927,0.865339618,0.860995431,0.883003734,0.2912,0.7519,7.423,0.9502,5.923,1.208,Cf,Perennial
401216,-36.9327,147.4722,VIC,Big,227.183525,3.978420211,49.73357622,0.503333068,356.8,3614.57561,0.742902283,0.00730661,0.702764656,0.662977322,0.595591921,0.694114369,0.275,0.9173,7.385,0.8932,6.396,1.428,Cf,Perennial
401217,-36.7566,147.7093,VIC,Gibbo,435.6929109,1.25102682,113.8165092,1.284630726,389.8,1787.942969,0.295457754,-0.016901411,0.811815517,0.849734712,0.83658792,0.862333551,0.1182,0.345,4.467,0.9369,3.839,0.7161,Cf,Perennial
402204,-36.3046,146.9068,VIC,Yackandandah,321.98188,-1.396396311,48.66976708,0.500001486,284.1,905.8525967,0.169032741,-0.040350936,0.812180789,0.781670688,0.670934798,0.804309498,0.02916,0.1325,3.565,0.623,1.872,0.2263,Cf,Perennial
402206,-36.5393,147.0442,VIC,Running,452.1368364,-2.523563356,192.6727435,1.101168719,128.1,1211.362405,0.195521906,-0.038054293,0.773443669,0.831035615,0.806650767,0.839288723,0.06609,0.2188,2.898,0.9453,2.745,0.3943,Cf,Perennial
402213,-36.3267,146.885,VIC,Kinchington,279.02793,-4.043912255,51.16810981,0.628727506,123.8,822.5399842,0.143629768,-0.025012517,0.824565247,0.810554801,0.712275297,0.830506567,0.0103,0.08436,3.661,0.5686,1.861,0.2087,Cf,Ephemeral
403209A,-36.3318,146.3447,VIC,Reedy,348.0651134,0.600781012,10.10415065,2.626285624,5505.8,504.5874129,0.139848811,0.029002754,0.464071103,0.530591823,-0.139771483,0.533345251,0.00002951,0.01924,2.404,0.9333,1.416,0.1333,Cf,Ephemeral
403213A,-36.6185,146.244,VIC,Fifteen,235.6616407,0.810472295,32.5191742,1.115343779,230.9,1034.649961,0.222093585,0.020007895,0.790231466,0.81209122,0.461680171,0.824476498,0.001798,0.1056,4.004,0.8365,2.688,0.3021,Cf,Ephemeral
403214,-36.5775,146.8201,VIC,Happy,297.6452952,-7.181320359,106.9977064,1.000099941,138,794.3045364,0.127384537,-0.020243916,0.790176884,0.813702818,0.757564365,0.835720204,0.02555,0.1009,2.505,0.8014,1.91,0.2273,Cf,Perennial
403217,-36.822,146.5815,VIC,Rose,243.6745874,-2.74406882,120.2193566,1.260591645,180.3,1682.317103,0.24877265,0.001486059,0.847864715,0.854660802,0.734038448,0.862767325,0.007616,0.1316,6.362,0.9067,4.72,0.6386,Cf,Perennial
403221,-36.3107,146.6011,VIC,Reedy,216.0522697,0.274517495,25.15046125,1.070482284,205.5,821.5036065,0.18294491,-0.006062954,0.758073602,0.848518233,0.830313338,0.842793333,0.005595,0.07642,3.623,0.5874,1.794,0.2157,Cf,Ephemeral
403222,-36.9106,146.7001,VIC,Buffalo,156.2489632,-5.250807103,245.628029,1.436345737,415,1954.841323,0.277837313,-0.011476461,0.860205272,0.871677269,0.823927861,0.881239775,0.03654,0.2484,5.767,0.9494,5.257,0.8187,Cf,Perennial
403232,-36.7513,146.9794,VIC,Morses,242.8986878,-3.290782065,180.332328,1.764343034,124.1,1783.538066,0.254450318,0.009288673,0.867181707,0.908983218,0.859017176,0.916345334,0.03332,0.223,6.576,0.9465,4.58,0.5833,Cf,Perennial
404207,-36.6112,146.0592,VIC,Holland,222.51551,0.146429966,18.57811542,1.443345143,448,642.2708673,0.148250008,0.014910959,0.823677651,0.826888629,0.649908985,0.831239333,0,0.03476,3.008,0.6946,1.573,0.1302,Cf,Ephemeral
405205,-37.4137,145.564,VIC,Murrindindi,2000,-0.257622943,113.8007325,1.218493137,105.8,2492.287783,0.340062234,-0.025108407,0.756120519,0.786426667,0.79409997,0.798670996,0.4376,0.8352,3.297,0.8341,2.342,0.6482,Cf,Perennial
405209,-37.3233,145.71,VIC,Acheron,212.7705872,3.357198037,54.93516905,1.199790592,629.4,2405.63499,0.496327909,-0.017247868,0.783845141,0.716025497,0.677281134,0.750460945,0.2379,0.5733,4.697,0.9312,4.266,0.7891,Cf,Perennial
405215,-37.2296,146.2072,VIC,Howqua,158.0341774,-2.645771623,201.9898266,1.551620932,374,2199.042731,0.3295445,-0.022106292,0.890684155,0.905317194,0.880791376,0.91728375,0.06301,0.3722,5.316,0.9473,5.094,1.067,Cf,Perennial
405217,-37.3833,145.475,VIC,Yea,307.9044519,0.425367115,30.6526576,1.283426905,360.6,1081.637021,0.201888682,-0.012517769,0.818678195,0.850886533,0.841405017,0.862783756,0.06667,0.19,3.801,0.8088,1.929,0.3141,Cf,Perennial
405218,-37.2917,146.1733,VIC,Jamieson,155.7136276,2.614431044,157.0434361,1.511353502,364.2,2858.634949,0.447275051,-0.023805335,0.793629892,0.839882588,0.815296498,0.855995146,0.09637,0.4673,7.387,0.9405,6.917,1.322,Cf,Perennial
405219,-37.3308,146.1311,VIC,Goulburn,212.7341904,1.281218535,134.0458656,2.049451974,700.2,2298.757851,0.354208666,-0.007658284,0.864275171,0.894042529,0.877150939,0.905403686,0.08085,0.3065,6.52,0.9463,5.896,0.8683,Cf,Perennial
405226,-36.6148,145.3036,VIC,Pranjip,121.3344492,-0.351109969,15.89409751,3.498479272,749.4,169.0803278,0.056197144,0.031326155,0.628208561,0.626276769,0.407194534,0.665508852,0,0.007326,1.27,0.9015,0.3156,0.0236,Cf,Ephemeral
405227,-37.3679,146.0568,VIC,Big,186.7950243,1.993605325,142.3131658,1.477671943,626.9,2430.386942,0.380963346,-0.02533142,0.86201779,0.870785927,0.85606452,0.884208119,0.1547,0.4412,5.425,0.9449,5.155,0.9341,Cf,Perennial
405238,-37.1203,144.8573,VIC,Mollison,179.8286482,-0.473099935,12.12604331,1.100577894,164.1,319.1754693,0.086310295,0.017233955,0.626646362,0.715423123,0.651351214,0.732515119,0,0.01201,1.753,0.5344,0.6581,0.05998,Cf,Ephemeral
405245,-37.0383,146.0536,VIC,Ford,182.9099981,-1.934652022,14.64700753,0.505589655,115.4,293.0265717,0.068340525,0.043082018,0.59595418,0.666807922,0.533903278,0.699037504,0.0009319,0.006116,2.635,0.4648,0.2811,0.01964,Cf,Ephemeral
405248,-36.8544,144.9146,VIC,Major,193.4796064,-0.795136442,5,1.645258689,287.6,66.26905008,0.021681351,0.037702462,0.611620568,0.578399477,-0.482055931,0.655466491,0,0,0.5265,0.3597,0.03125,0,Cf,Ephemeral
405251,-36.9688,145.7855,VIC,Brankeet,227.1462031,-1.379313599,25.64664941,1.077345847,121.8,439.6352181,0.100893144,-0.050517522,0.872724954,0.718042907,0.406058167,0.761404136,0.01586,0.0822,1.622,0.6719,0.6573,0.119,Cf,Perennial
405263,-37.4628,146.2471,VIC,Goulburn,234.3104284,1.017608021,111.6243528,2.067211252,328.9,2209.418545,0.3393695,-0.016303474,0.851767242,0.877378719,0.873066312,0.885299836,0.08469,0.3236,5.746,0.9487,5.442,0.9484,Cf,Perennial
405264,-37.5194,146.0761,VIC,Big,261.5670344,-4.9613952,273.6610068,1.366716243,335.4,2775.22928,0.339942741,-0.037587722,0.815236639,0.849884135,0.85514055,0.854444491,0.2006,0.583,5.526,0.9607,5.601,1.095,Cf,Perennial
405274,-37.106,145.6051,VIC,Home,130.223572,-0.127005807,13.08723268,0.500454729,186.7,433.1835809,0.108118944,0.038238926,0.732699762,0.754577603,0.559919633,0.778916521,0.0004741,0.01644,2.917,0.5058,0.6994,0.04602,Cf,Ephemeral
406208,-37.39,144.4517,VIC,Campaspe,275.9431437,-8.552900671,29.60289423,1.130375206,37.6,395.5202332,0.069658371,0.052007552,0.673245625,0.704016101,0.495484229,0.705599062,0,0.007211,2.089,0.6229,0.7002,0.04993,Cf,Ephemeral
406213,-37.017,144.5395,VIC,Campaspe,175.0676171,0.087540602,6.275808628,1.385989623,633.8,260.4239083,0.081568699,0.022410701,0.517668187,0.60344807,0.073035672,0.612130928,0,0.004847,1.674,0.7368,0.426,0.03291,Cf,Ephemeral
406214,-36.7735,144.4281,VIC,Axe,1675.069937,-0.283572619,5,1.332920215,237,61.00377411,0.021484741,0.031618088,0.32107968,0.21823303,-0.443392807,0.270441894,0,0.0004178,0.3577,0.5947,0.06901,0.001926,Cf,Ephemeral
406224,-36.5457,144.6377,VIC,Mount,157.0035053,-10,500,1.460672236,246.3,23.78872109,0.008445,0.010603918,0.1339514,-0.434769861,-3.631105711,-0.249653945,0,0,0.2081,0.4244,0,0,Cf,Ephemeral
407214,-37.2966,143.7898,VIC,Creswick,265.7935248,-0.14274139,5,1.262355788,299.9,126.0149851,0.038524668,0.020291063,0.658876228,0.666614299,0.439993633,0.66049848,0.0004801,0.004073,0.6759,0.65,0.2842,0.01594,Cf,Perennial
407215,-37.109,144.058,VIC,Loddon,134.6683038,0.020716146,10.70028256,1.348788178,1028.5,192.2934285,0.062671547,0.004796369,0.920392222,0.671500982,0.326361391,0.717765378,0,0.01202,0.9509,0.5978,0.3255,0.04494,Cf,Ephemeral
407220,-36.9496,143.641,VIC,Bet,114.4290445,-2.634256215,11.78620468,1.773127704,361.3,43.44754015,0.015302983,-0.011495636,0.679707162,0.423522325,0.243184084,0.47044752,0,0.0002311,0.303,0.414,0.05554,0.006291,Cf,Ephemeral
407230,-37.1667,143.9583,VIC,Joyces,113.7440113,-1.026459833,7.250072492,1.222191686,156,117.7133922,0.036966803,0.016532012,0.89712672,0.618707707,0.319138063,0.675751022,0,0,0.8691,0.5833,0.1416,0.004678,Cf,Ephemeral
407253,-36.4519,144.4694,VIC,Piccaninny,189.6937101,0.107665695,5,2.430080204,652.1,109.3850312,0.042708078,0.00995407,0.377617722,0.455962347,0.160290367,0.536370358,0.000115,0.01235,0.6522,0.6855,0.1449,0.02931,Bs,Ephemeral
408202,-37.182,143.4056,VIC,Avoca,197.2617588,-0.485914711,5.003835208,1.10574437,82.6,90.31949836,0.028556687,-0.019800026,0.59659163,0.632542094,0.59052772,0.644565096,0,0.00982,0.4774,0.4657,0.1258,0.02968,Cf,Ephemeral
410705,-35.3372,149.3139,ACT,Molonglo,501.7602125,-3.438459802,16.47680507,1.888137349,508.6,54.69572301,0.01483478,0.026738036,0.434169938,0.571693805,0.230377814,0.586278355,0,0.001293,0.3881,0.7306,0.1102,0.0102,Cf,Ephemeral
410730,-35.5917,148.8217,ACT,Cotter,236.0198268,-6.568105783,261.4283767,1.120465929,130,1454.231032,0.234754773,-0.035847281,0.786145884,0.745912262,0.681292245,0.778137277,0.107,0.321,3.384,0.9116,2.682,0.5645,Cf,Perennial
410731,-35.5747,149.0683,ACT,Gudgenby,1879.396907,-10,32.06192935,1.237347521,671.6,198.3933886,0.037222179,0.14329595,0.342465155,0.617146842,0.593853564,0.61543754,0.007818,0.03755,0.7459,0.8116,0.3023,0.05561,Cf,Perennial
410734,-35.616,149.3488,ACT,Queanbeyan,168.3550476,-3.191719913,31.20775428,1.308574658,563.7,132.4930355,0.037349893,-0.052637654,0.407340187,0.465416497,0.30742658,0.501512679,0.0007708,0.02752,0.6398,0.7478,0.183,0.04437,Cf,Ephemeral
410761,-35.5398,149.1002,ACT,Murrumbidgee,134.4575178,-10,277.3142074,3.300971119,5158.3,127.5335918,0.036636285,0.013884984,0.23509315,0.094819026,-0.252960217,0.160941949,0.002804,0.02162,0.4198,0.811,0.23,0.04337,Cf,Ephemeral
415237,-37.0257,142.8218,VIC,Concongella,127.5015511,-2.795185023,8.78896,2.20922818,244.2,37.54445536,0.01230522,-0.025835952,0.445590141,0.481571818,0.248080302,0.54226035,0,0,0.3054,0.6197,0.04255,0,Cf,Ephemeral
422313B,-28.2289,152.2272,QLD,Emu,50,-6.68588446,37.70573393,1.261257779,153.1,210.4226061,0.059415798,-0.003595721,0.360700595,0.291282322,-0.091738417,0.311473279,0.0002808,0.003102,1.141,0.6474,0.1314,0.009722,Cf,Ephemeral
422334A,-27.9267,151.8624,QLD,Kings,234.8726999,-10,500,1.205605396,648.1,68.15675286,0.018175683,0.035146863,0.120592044,-0.126676438,-2.071835608,-0.039105462,0,0.001785,0.5225,0.3357,0.0178,0.00271,Cf,Ephemeral
604053,-34.8888,117.0874,WA,Kent,622.7366754,-10,23.98615522,4.369124044,1786,214.4057408,0.031890876,0.034002469,0.65936921,0.776587306,0.749651132,0.792195653,0.0008642,0.01098,0.8477,0.9167,0.6143,0.04876,Cs,Perennial
606001,-34.7668,116.6158,WA,Deep,507.6541665,-10,38.2993048,4.409243549,473.7,352.1652155,0.051459811,0.047857314,0.846459857,0.869107182,0.651498729,0.884805089,0,0.006798,1.463,0.961,1.063,0.09869,Cs,Ephemeral
606002,-34.69,116.52,WA,Weld,1266.650722,-10,18.69371577,2.304351226,73.1,160.7247975,0.023498464,0.076747843,0.677833848,0.612779369,0.259078844,0.66424893,0,0.001176,0.6833,0.8762,0.5202,0.02456,Cs,Ephemeral
608002,-34.39,115.84,WA,Carey,1914.062805,-3.489934151,30.6905631,1.405114254,48.3,732.344417,0.096943696,0.014237192,0.836621378,0.87387764,0.878370963,0.8815576,0.03685,0.1612,1.727,0.9214,1.461,0.2781,Cs,Perennial
613002,-33.0871,116.0389,WA,Harvey,1355.140322,-0.790278019,46.618771,2.184589892,148,1005.9207,0.150242239,0.016671705,0.924544873,0.915261251,0.807194991,0.926884036,0.004216,0.1463,2.605,0.9549,2.4,0.4794,Cs,Ephemeral
613146,-33,115.92,WA,Clarke,306.3740134,-5.382226372,58.79148442,1.21327862,18.7,913.2678008,0.146907789,-0.027611109,0.896122141,0.90211997,0.808534375,0.917581638,0.009251,0.06476,3.487,0.892,2.576,0.2606,Cs,Perennial
614044,-32.8114,116.1551,WA,Yarragil,1222.42542,-8.970852291,5.035550271,9.512538471,80,86.275111,0.01250219,-0.016540377,0.409637899,0.569782461,0.466876518,0.653285002,0,0,0.5547,0.8976,0.245,0.001629,Cs,Ephemeral
616002,-32.0684,116.2927,WA,Darkin,1852.623852,-10,5.361324494,10,641.6,18.71822947,0.00335362,0.306131407,-0.417630479,0.144842549,-0.233978164,0.159101305,0,0,0.1404,0.9238,0.05665,2.98E-05,Cs,Ephemeral
616013,-31.9395,116.4032,WA,Helena,543.0590089,-10,6.107978429,9.578156365,316.2,26.98499793,0.005932682,-0.232599609,-0.265569333,-0.412309421,-0.481062856,-0.076408178,0.003156,0.004761,0.09127,0.8646,0.04808,0.005177,Cs,Perennial
912101A,-18.6419,139.2524,QLD,Gregory,214.1443208,-10,186.2104738,1.432826149,12651.7,328.9202288,0.092571772,-0.023447627,0.365311369,0.266998961,-0.120775453,0.346305318,0.01755,0.02455,1.627,0.7784,0.1845,0.01094,Bs,Perennial
917107A,-18.1336,144.3065,QLD,Elizabeth,594.0656734,-10,135.6687417,1.138014328,528.1,243.1291803,0.052994316,-0.03402791,0.25400292,0.405128117,0.367191486,0.380929501,0,0.01227,1.979,0.7109,0.31,0.04052,A,Ephemeral
926002A,-11.8327,142.422,QLD,Dulhunty,2000,3.859527283,215.5139765,1.2472888,333.3,4350.689937,0.403838594,-0.018031084,0.818546586,0.920596917,0.942400103,0.92740045,0.2409,0.8106,10.78,0.8592,8.824,1.669,A,Perennial
A2390519,-37.094,140.776,SA,Mosquito,161.0361526,-9.294231817,17.03873851,3.370520685,1550.1,32.87536995,0.009063797,0.036038972,0.795478522,0.729469973,0.392485583,0.761279478,0,0.000223,0.2794,0.8153,0.03567,0.0006756,Cs,Ephemeral
A2390531,-36.6884,140.6605,SA,Morambro,179.3980116,-10,14.90668947,2.387925055,410.6,10.88228068,0.003373828,0.077996053,0.49295694,0.19617934,-4.744388839,0.308084766,0,0,0.1046,0.8718,5.60E-07,0,Cs,Ephemeral
A5030502,-35.1013,138.673,SA,Scott,233.2084812,-1.795703238,19.18427364,1.17778901,29,882.9708379,0.155689557,0.015012026,0.874117596,0.881472513,0.785351389,0.895786222,0.005966,0.09143,4.851,0.7048,1.592,0.2302,Cs,Perennial
A5130501,-35.9571,136.6979,SA,Rocky,249.6115968,-4.616199295,38.4254759,2.16133648,187.4,288.8089671,0.060604127,0.008077902,0.731165812,0.780121608,0.784071245,0.786948324,0,0.02926,1.121,0.8437,0.6639,0.107,Cs,Ephemeral
