Number,LAT,LON,Jurisdiction,Name,x1,x2,x3,x4,Area,CF,runoff,rbias,NSE,r.sq.sqrt,r.sq.log,Viney,FDC.low,FDC.mid,FDC.high,AC,Peaks,Slope,KGext,Type
105101A,-15.2822,144.8377,QLD,Normanby,264.5652382,-10,112.3001073,2.318144244,2305.8,1422.486036,0.197711669,-0.01292542,0.618494805,0.81109022,0.672908364,0.817379803,0,0.00993,11.34,0.8643,2.167,0.03566,A,Ephemeral
105105A,-15.768,145.013,QLD,East,225.627072,-5.188372738,105.0734313,0.970483161,296.8,1978.748825,0.262116142,0.012770167,0.80280249,0.839213669,0.726104406,0.875974593,0,0.04872,16.43,0.7675,2.462,0.1726,A,Ephemeral
108002A,-16.1807,145.2808,QLD,Daintree,2000,-10,125.8064824,1.108329654,907.3,4913.60539,0.280109758,0.024977382,0.899046576,0.845950604,0.840901281,0.869209201,0.1839,0.6438,21.01,0.6807,7.889,1.312,A,Perennial
112002A,-17.5653,145.9062,QLD,Fisher,1282.564986,-5.67352032,239.484314,0.742068423,16.2,12612.93978,0.531020183,-0.038857219,0.833602884,0.878151407,0.873302767,0.904542289,0.5541,2.744,44.3,0.5407,20.17,4.17,A,Perennial
112102A,-17.7147,145.9057,QLD,Liverpool,1440.149657,1.056052133,216.5489786,0.886731396,77.8,11637.91452,0.612709888,-0.006796194,0.849751944,0.856138398,0.842608559,0.87840915,0.6147,2.207,41.68,0.7108,19.06,3.26,A,Perennial
113004A,-17.7396,145.6301,QLD,Cochable,2000,-0.228676164,194.2785258,0.500022118,95.5,9029.941883,0.500618634,-0.013636523,0.760759429,0.839230315,0.865726062,0.842443835,0.7264,2.226,26.71,0.7671,12.6,2.949,Cwa,Perennial
116006B,-18.489,145.936,QLD,Herbert,2000,-2.297568519,21.4833552,2.273334983,7486.7,1466.327899,0.158740234,0.015067617,0.757445169,0.761430479,0.740187526,0.788768198,0.01589,0.09244,10.56,0.8955,1.343,0.1701,A,Perennial
116010A,-18.2042,145.5371,QLD,Blencoe,50,4.650138601,168.9231604,1,223.7,2484.203573,0.480293281,-0.009088247,0.72337077,0.706003866,0.599743347,0.771700586,0.09506,0.3335,14.84,0.4714,2.517,0.4542,Cwa,Perennial
116011A,-17.6046,145.477,QLD,Millstream,522.174628,2.611571917,157.5060076,1.084941664,90.1,3097.682331,0.383298551,-0.025344709,0.886011402,0.876227246,0.841597322,0.900269443,0.1237,0.6031,12.33,0.7809,4.425,0.8148,Cwa,Perennial
116012A,-18.067,145.3399,QLD,Cameron,260.940909,3.179603686,61.01516081,1,365.2,1677.148174,0.351857487,0.008959823,0.705724941,0.549882481,0.070953926,0.628957224,0.01661,0.1446,10.45,0.4437,1.605,0.2375,Cwa,Ephemeral
116014A,-17.6266,145.2959,QLD,Wild,261.9755377,0.992781942,42.39198213,1.243091815,587.6,1157.649508,0.251470944,0.004999203,0.856835085,0.807093508,0.196523706,0.860174338,0,0.02338,10.07,0.7907,1.263,0.1131,Cwa,Ephemeral
116015A,-17.7371,145.4363,QLD,Blunder,450.6900948,2.22350784,36.90521523,1.262579148,127.4,3099.066309,0.424024163,0.00322557,0.791779694,0.768217647,0.64555217,0.793879353,0.05573,0.4163,13.31,0.7107,5.521,0.8168,Cwa,Perennial
136202D,-26.3007,152.0433,QLD,Barambah,50,-7.135340717,35.53707791,2.384333804,646.6,290.4547792,0.071165807,-0.017738696,0.381291201,0.412661938,0.058822256,0.449333043,0,0.004637,1.402,0.4711,0.2163,0.01061,Cf,Ephemeral
137101A,-25.0862,152.2405,QLD,Gregory,397.5736336,-0.135954029,5,2.194643493,453.2,775.7498665,0.139641399,0.006421373,0.684149883,0.749134407,0.146287176,0.764064841,0,0.0009367,5.416,0.5857,0.3717,0.009305,Cf,Ephemeral
137201A,-25.2666,152.3684,QLD,Isis,173.985059,-0.932560398,11.62802473,1.311107715,449.3,934.7152934,0.16178679,0.007734318,0.723441102,0.837223961,0.510408639,0.858753486,0,0.004681,5.242,0.323,0.3894,0.02632,Cf,Ephemeral
138004B,-25.9031,152.3491,QLD,Munna,248.1845256,-1.658820425,27.82986241,2.106243212,1190.4,730.9344279,0.124718098,0.029233931,0.891353046,0.822124817,0.429385618,0.851073011,0,0.007453,6.248,0.6652,0.5816,0.03398,Cf,Ephemeral
138009A,-26.0773,152.7838,QLD,Tinana,134.4440896,-2.354163696,68.49247745,1.129874565,101.8,1528.287416,0.213021636,0.015193134,0.942871016,0.850475102,0.577723761,0.885391928,0.001049,0.04373,6.995,0.4341,1.558,0.1473,Cf,Ephemeral
143009A,-26.9956,152.4102,QLD,Brisbane,347.8839775,-4.204315452,36.03778303,1.164761339,3875.5,258.394587,0.051636384,-0.013604514,0.896198102,0.779153712,0.6921317,0.806190013,0.00006817,0.007456,1.733,0.3538,0.3273,0.025,Cf,Ephemeral
143110A,-27.8277,152.5116,QLD,Bremer,182.1903344,-0.827541472,14.20430148,1.073626794,126.5,922.3013444,0.16892471,0.01713804,0.845479292,0.795257819,0.539743964,0.835353263,0,0,7.082,0.5176,0.5137,0.04226,Cf,Ephemeral
145010A,-28.2452,152.8906,QLD,Running,702.8809434,1.131749305,16.67258211,0.982528774,129,1647.696017,0.274659013,0.012421478,0.570200603,0.563952673,0.491191254,0.52975303,0.06783,0.2539,6.061,0.655,2.146,0.3142,Cf,Perennial
145011A,-28.148,152.5701,QLD,Teviot,123.455372,-10,82.78926236,1.082142388,85.1,683.1078754,0.115352839,-0.003757242,0.65902513,0.724755499,0.662001766,0.721291444,0,0.02173,4.896,0.418,0.6498,0.07226,Cf,Ephemeral
145107A,-27.9976,153.1583,QLD,Canungra,923.9784459,-0.289724519,23.64574073,1.24850737,102.3,1854.260597,0.238484774,-0.011717042,0.844760338,0.775689047,0.620444795,0.827551882,0.06301,0.2331,6.593,0.7411,2.173,0.299,Cf,Perennial
146012A,-28.1787,153.4237,QLD,Currumbin,602.8472409,-2.65547335,76.81809517,1.093811327,29,3901.929772,0.331682945,0.01432658,0.890525035,0.852446751,0.751779267,0.876606623,0.04539,0.3486,19.72,0.6593,6.708,0.5838,Cf,Perennial
221207,-37.4507,148.9129,VIC,Errinundra,697.3816369,1.127910267,46.39602063,1.059732335,159.2,2482.954521,0.340368857,-0.020781216,0.697564413,0.732553685,0.726060925,0.744749295,0.4047,0.6938,5.668,0.6464,2.902,0.4688,Cf,Perennial
221210,-37.4158,149.5204,VIC,Genoa,134.134524,-3.521589511,34.39927852,1.203549166,844.1,824.5011265,0.132352738,0.01118015,0.845872572,0.834470921,0.668609629,0.850720187,0.02068,0.07056,5.104,0.583,0.827,0.09148,Cf,Perennial
222213,-36.955,148.3259,VIC,Suggan,495.5335837,0.669841251,12.68010608,1.28300072,361.4,1087.411598,0.218703646,-0.00670926,0.64026853,0.578797368,0.523606589,0.579735367,0.07676,0.2574,2.569,0.8148,1.796,0.3368,Cf,Perennial
223202,-37.2647,147.7241,VIC,Tambo,499.0142576,0.297708116,11.6921556,1.557286038,899.3,548.4536741,0.1201669,-0.01156882,0.436111471,0.5142349,0.490980846,0.513558376,0.03224,0.1074,1.97,0.7497,0.9484,0.1108,Cf,Perennial
224206,-37.4093,147.087,VIC,Wonnangatta,132.8640927,2.10532513,26.37951776,1.226343751,1099.5,2323.224933,0.475665867,-0.015834092,0.482989967,0.421765094,0.311685811,0.422238369,0.06515,0.4461,6.378,0.8404,4.88,0.7799,Cf,Perennial
224213A,-37.4951,147.2687,VIC,Dargo,309.0381273,2.010476523,25.28301343,1.119176842,669.7,1916.546746,0.38598452,-0.008943749,0.383278263,0.27303223,0.157128448,0.290885503,0.08641,0.4242,4.714,0.8563,3.509,0.6908,Cf,Perennial
224214A,-37.4952,147.3938,VIC,Wentworth,142.2813177,0.230617348,56.21981411,0.953718569,438.9,715.0841005,0.14322777,0.006561407,0.752887579,0.689666003,0.62889684,0.724100289,0.05856,0.1274,3.151,0.59,0.811,0.1191,Cf,Perennial
225219,-37.5162,146.5665,VIC,Macalister,221.5686088,1.598566209,40.00804635,1.335621968,570.4,3246.766555,0.495217164,0.002667483,0.612007016,0.690603412,0.651838902,0.71019273,0.07089,0.6082,9.485,0.8442,6.861,1.191,Cf,Perennial
227225A,-38.4695,146.5551,VIC,Tarra,135.8438271,-1.8181136,106.1969527,0.575377624,20.7,3944.857438,0.414452115,0.020601879,0.747204917,0.673350315,0.512500578,0.704013804,0.4381,0.9253,10.08,0.6085,3.521,0.77,Cf,Perennial
227226,-38.4996,146.161,VIC,Tarwin,65.32491641,0.074141318,49.30228281,0.502075875,129.7,2340.83249,0.321777338,0.021446854,0.666073183,0.747916103,0.755393557,0.794944501,0.08893,0.3166,8.879,0.5768,4.902,0.5416,Cf,Perennial
227227,-38.3929,145.9574,VIC,Wilkur,81.88474007,0.269873058,16.1421283,1.266672503,105.8,2838.430604,0.375314149,0.024866565,0.756692773,0.787347023,0.60149168,0.807523237,0.007188,0.1998,14.11,0.6888,6.688,0.7364,Cf,Ephemeral
230210,-37.4718,144.5243,VIC,Saltwater,77.21708215,-3.630495371,17.91059858,1.134775552,38.7,873.2685645,0.149194686,0.029520039,0.874692097,0.749422813,0.5818514,0.792430905,0,0.0397,4.636,0.4309,1.323,0.1186,Cf,Ephemeral
231213,-37.4964,144.361,VIC,Lerderderg,236.8433175,-4.875768331,28.90475792,1.295990946,152.1,1582.857141,0.199478451,0.023051026,0.830629233,0.848945615,0.845719738,0.855334489,0,0.155,7.834,0.5771,3.299,0.3635,Cf,Ephemeral
235205,-38.6456,143.444,VIC,Arkins,265.8647769,-4.512196529,226.452655,1.0063976,4.5,8005.845,0.545107081,-0.013391145,0.909397994,0.929014038,0.93025704,0.942666449,0.854,2.36,13.9,0.8324,10.81,2.803,Cf,Perennial
236213,-37.5319,143.4638,VIC,Mount,89.23869073,-1.439318663,9.000357026,2.237954889,448.3,270.6899368,0.064582225,0.0252927,0.62565134,0.73342735,0.580419005,0.745319808,0,0.006873,1.691,0.7014,0.6626,0.03753,Cf,Ephemeral
238208,-37.3744,142.5071,VIC,Jimmy,361.4445038,0.562422538,22.51572673,1.263982486,23.3,1048.530992,0.211335164,-0.007271937,0.732588679,0.798052124,0.790778426,0.821145186,0.0742,0.1685,3.196,0.7918,2.144,0.2549,Cf,Perennial
401203,-36.946,147.6057,VIC,Mitta,335.1651553,1.902409462,36.5944254,1.195897004,1518.8,2156.345589,0.391928289,-0.025217619,0.619005961,0.558173645,0.500211816,0.589844805,0.1795,0.5605,4.821,0.8593,3.417,0.7213,Cf,Perennial
401208,-36.2119,147.6777,VIC,Cudgewa,697.4588999,0.335708804,41.12015901,1.049916455,351.1,2352.843052,0.30985963,-0.039952737,0.759075206,0.758236187,0.720444168,0.778009306,0.2385,0.5846,5.859,0.7439,3.483,0.6282,Cf,Perennial
401210,-36.5685,147.4134,VIC,Snowy,381.1586052,3.121177226,137.7769729,1.225882363,415.7,4131.501181,0.500743395,-0.024997511,0.824453723,0.841367595,0.833156337,0.853880707,0.3742,0.9665,8.6,0.9466,6.773,1.602,Cf,Perennial
401212,-36.445,147.8295,VIC,Nariel,280.7566212,4.121025209,150.9048672,1.5928107,251.6,4366.239576,0.544374915,-0.009886976,0.824935271,0.829587502,0.817545518,0.847814479,0.3737,1.011,9.611,0.9524,7.595,1.404,Cf,Perennial
401216,-36.9327,147.4722,VIC,Big,305.0062771,4.619195211,63.5158446,0.945576337,356.8,4889.974391,0.790557108,0.006741787,0.646106948,0.627826746,0.594015814,0.646239243,0.4375,1.288,10.29,0.8885,7.55,1.839,Cf,Perennial
401217,-36.7566,147.7093,VIC,Gibbo,349.9936349,0.481612457,127.222525,1.590097519,389.8,2484.669552,0.328820948,-0.018597066,0.818849929,0.837399803,0.810935175,0.854856193,0.1473,0.5176,5.932,0.9422,4.621,0.8697,Cf,Perennial
402204,-36.3046,146.9068,VIC,Yackandandah,281.8315234,0.080258007,42.27402536,1.105932691,284.1,1759.25036,0.266254663,-0.029088432,0.796730164,0.825076802,0.776354261,0.855769119,0.09157,0.3042,5.676,0.713,3.55,0.4313,Cf,Perennial
402206,-36.5393,147.0442,VIC,Running,207.1615695,-0.671751642,240.060343,1.193289201,128.1,2456.109416,0.315765289,-0.023115762,0.818065668,0.870788638,0.865501087,0.87737537,0.1397,0.4369,6.134,0.9621,5.515,0.7671,Cf,Perennial
402213,-36.3267,146.885,VIC,Kinchington,265.459572,-0.684261761,36.5422245,1.089213834,123.8,1807.909084,0.253613554,-0.025306602,0.798220402,0.82620429,0.759804405,0.856650316,0.06234,0.2624,7.582,0.658,3.632,0.4567,Cf,Perennial
403209A,-36.3318,146.3447,VIC,Reedy,128.8761125,0.784263031,50.98682861,2.294251941,5505.8,1069.790414,0.220729,0.02458731,0.71297361,0.709638775,0.349214115,0.729380605,0.001939,0.07742,4.424,0.8993,3.168,0.2327,Cf,Perennial
403213A,-36.6185,146.244,VIC,Fifteen,178.2051677,1.910029682,53.63033178,1.028858434,230.9,2329.467025,0.394340037,0.01643676,0.891612179,0.845016035,0.67466888,0.860623327,0.02292,0.3446,7.72,0.6781,5.475,0.6867,Cf,Perennial
403214,-36.5775,146.8201,VIC,Happy,355.4874076,-3.912475682,121.740358,1.127956532,138,1843.897777,0.225402356,0.007280371,0.868107785,0.900951156,0.865904798,0.919113063,0.05843,0.2661,5.954,0.8487,4.518,0.4868,Cf,Perennial
403217,-36.822,146.5815,VIC,Rose,192.8214216,-3.469152219,191.001842,1.1411941,180.3,3058.035002,0.338340395,0.012759163,0.90252812,0.899357369,0.780545551,0.909578048,0.0147,0.3482,9.024,0.8893,8.794,0.895,Cf,Perennial
403221,-36.3107,146.6011,VIC,Reedy,154.7035465,0.432686325,31.55846515,1.153455476,205.5,1599.791456,0.282249451,0.013993215,0.847904909,0.883638212,0.831600587,0.902462598,0.02698,0.1692,6.432,0.7098,3.576,0.4194,Cf,Perennial
403222,-36.9106,146.7001,VIC,Buffalo,108.8711409,-5.348864285,315.6083183,1.288246313,415,3312.171781,0.361130821,0.002686866,0.885169113,0.898985929,0.843929013,0.908828344,0.0657,0.526,9.472,0.9392,8.189,1.042,Cf,Perennial
403232,-36.7513,146.9794,VIC,Morses,241.8068216,-1.89521461,155.6942515,2.034564541,124.1,3090.13834,0.334659945,0.007652322,0.906159229,0.904142066,0.864313493,0.90878742,0.09099,0.4419,8.854,0.8754,7.352,0.8938,Cf,Perennial
404207,-36.6112,146.0592,VIC,Holland,179.3683438,0.696151917,24.9031912,1.233692189,448,1702.366455,0.301963855,0.015230703,0.896507371,0.85890993,0.748766512,0.877131181,0.01656,0.185,6.54,0.6831,4.116,0.398,Cf,Perennial
405205,-37.4137,145.564,VIC,Murrindindi,1845.812672,0.743903197,119.1955322,1.201925009,105.8,4261.561716,0.478793416,-0.011568082,0.700552151,0.772411556,0.79492773,0.77257004,0.7445,1.375,6.429,0.8815,4.237,0.9185,Cf,Perennial
405209,-37.3233,145.71,VIC,Acheron,319.3352468,3.588901456,52.64712647,1.314347371,629.4,4075.464197,0.631599595,-0.011645376,0.778379719,0.767813872,0.735447219,0.799533223,0.3149,1.034,7.955,0.9296,7.29,1.334,Cf,Perennial
405215,-37.2296,146.2072,VIC,Howqua,142.5584132,-3.054343993,267.1346421,1.379671358,374,4100.31036,0.431046377,-0.003654167,0.879558011,0.879728384,0.840122348,0.889543825,0.135,0.7719,10.46,0.9425,9.364,1.531,Cf,Perennial
405217,-37.3833,145.475,VIC,Yea,199.3733334,1.174660256,32.69327881,1.2635524,360.6,2483.861944,0.386945954,-0.001186965,0.828824743,0.876757654,0.877012429,0.887267709,0.1412,0.4759,7.051,0.8388,5.011,0.6827,Cf,Perennial
405218,-37.2917,146.1733,VIC,Jamieson,188.354248,2.165666411,141.3202375,1.582404408,364.2,4742.468892,0.530093618,-0.013425014,0.848123931,0.840498173,0.786835377,0.858204081,0.1479,0.821,13.05,0.9261,10.95,1.701,Cf,Perennial
405219,-37.3308,146.1311,VIC,Goulburn,187.7734221,0.869224719,177.331342,2.176549191,700.2,3950.204214,0.442949155,0.003541232,0.882701673,0.90053613,0.863793853,0.908725872,0.1129,0.6004,11.34,0.9561,9.89,1.404,Cf,Perennial
405226,-36.6148,145.3036,VIC,Pranjip,96.80160989,0.481744046,17.25466569,3.274786023,749.4,768.895636,0.20022168,0.027376649,0.781900298,0.737372947,0.465212518,0.76155191,0.003887,0.0296,4.045,0.8747,1.747,0.09444,Cf,Ephemeral
405227,-37.3679,146.0568,VIC,Big,157.8208711,2.310474091,212.8863835,1.634094848,626.9,4127.227144,0.489337066,-0.016620063,0.862998104,0.886846239,0.873558662,0.896302814,0.2262,0.8202,10,0.9603,9.451,1.26,Cf,Perennial
405238,-37.1203,144.8573,VIC,Mollison,214.016258,0.412081727,48.4087071,0.505527511,164.1,1115.878205,0.233105027,0.023891755,0.522701254,0.703513906,0.52336323,0.730249299,0,0.05471,6.755,0.5845,2.532,0.2387,Cf,Ephemeral
405245,-37.0383,146.0536,VIC,Ford,113.1422557,-1.038606374,11.90200669,1.152376008,115.4,1150.013931,0.188823018,0.024839833,0.701543246,0.746326382,0.669252845,0.783226947,0.005708,0.03967,8.882,0.4483,1.878,0.0985,Cf,Perennial
405248,-36.8544,144.9146,VIC,Major,69.24522457,-3.416804608,47.65474955,0.500603452,287.6,402.3334277,0.1021436,0.025039932,0.470178391,0.563207943,0.238540475,0.654699635,0,0.002837,3.476,0.4419,0.5584,0.01326,Cf,Ephemeral
405263,-37.4628,146.2471,VIC,Goulburn,172.0521818,0.058044234,182.2842278,2.180708686,328.9,3719.798272,0.417870585,0.001682841,0.901190236,0.911860512,0.877691762,0.92479887,0.1155,0.5913,9.529,0.9516,9.46,1.32,Cf,Perennial
405264,-37.5194,146.0761,VIC,Big,286.4023884,-5.577297614,343.3671262,2.204123814,335.4,4408.554836,0.420831173,-0.019787097,0.89210554,0.897481801,0.882883662,0.911599195,0.2936,1.058,9.064,0.9736,8.482,1.505,Cf,Perennial
405274,-37.106,145.6051,VIC,Home,87.75044633,0.344074045,20.60704837,0.501869537,186.7,1314.526377,0.257464994,0.029835879,0.770340275,0.799538621,0.642980651,0.838830581,0.01133,0.06506,7.219,0.4856,3.018,0.1624,Cf,Perennial
406208,-37.39,144.4517,VIC,Campaspe,219.1809331,-2.297982107,19.31005344,1.269288041,37.6,1656.526211,0.231866832,0.026421904,0.772778959,0.798354066,0.706625216,0.815208563,0,0.08463,7.905,0.5721,3.779,0.3674,Cf,Ephemeral
406213,-37.017,144.5395,VIC,Campaspe,157.9890357,0.858947672,21.42275203,0.501944311,633.8,1076.746686,0.262262596,0.031615464,0.552150399,0.657587578,0.177376093,0.693059206,0.0008006,0.04859,6.016,0.7107,2.642,0.2209,Cf,Ephemeral
406214,-36.7735,144.4281,VIC,Axe,124.5679198,0.033362424,5,1.290734675,237,464.7334161,0.127916087,0.013686562,0.622270661,0.772355576,0.64184787,0.789656585,0.0009537,0.01009,4.002,0.4806,0.8024,0.07084,Cf,Ephemeral
406224,-36.5457,144.6377,VIC,Mount,102.1514381,-0.385498712,5,1.943132653,246.3,329.7141786,0.093517366,0.028039909,0.749279227,0.68924168,0.011145087,0.742749145,0,0,3.359,0.4187,0.1462,0,Cf,Ephemeral
407214,-37.2966,143.7898,VIC,Creswick,139.8039754,-0.015556292,12.78854701,1.099208906,299.9,638.2837726,0.153843573,0.021949668,0.635213323,0.735229301,0.685430998,0.749127905,0.003663,0.03408,3.165,0.5843,1.541,0.1137,Cf,Perennial
407215,-37.109,144.058,VIC,Loddon,125.7909505,0.296439326,8.503926015,1.434842662,1028.5,782.2528955,0.193214048,0.017998547,0.672106727,0.750024974,0.599405507,0.762330295,0.00301,0.04945,3.93,0.6547,1.832,0.1465,Cf,Ephemeral
407220,-36.9496,143.641,VIC,Bet,202.5646799,-0.31680024,5.769537964,1.650765812,361.3,382.8485614,0.097293096,0.002671383,0.597156622,0.717144797,0.675855264,0.720853541,0.004607,0.02621,2.579,0.4953,0.5252,0.04056,Cf,Perennial
407230,-37.1667,143.9583,VIC,Joyces,141.4170907,-0.119168467,7.385183999,1.2851207,156,608.2923089,0.144652316,0.024095383,0.670569274,0.759415699,0.69398238,0.769956427,0,0.02519,4.348,0.5453,1.087,0.06534,Cf,Ephemeral
407253,-36.4519,144.4694,VIC,Piccaninny,132.2625744,0.046857238,5,3.175663825,652.1,325.6764235,0.102869579,-0.018440012,0.687760279,0.752852407,0.630338181,0.777375622,0.003266,0.02839,2.281,0.7155,0.4524,0.03867,Bs,Ephemeral
408202,-37.182,143.4056,VIC,Avoca,136.1439464,-0.963351425,22.46586271,0.616055995,82.6,467.8861793,0.111547711,-0.011773751,0.424980969,0.636059894,0.617434243,0.635460875,0.008343,0.04378,2.628,0.4142,0.8536,0.07025,Cf,Ephemeral
410705,-35.3372,149.3139,ACT,Molonglo,111.9377472,-1.749577718,19.08397887,1.363317241,508.6,523.0191085,0.110128713,-0.007435512,0.60719218,0.697718103,0.637863891,0.695194986,0.006622,0.04883,3.101,0.5638,0.591,0.07229,Cf,Ephemeral
410730,-35.5917,148.8217,ACT,Cotter,863.9901589,-1.569034976,114.8739479,1.140296392,130,2756.612412,0.339574288,-0.002893645,0.766182937,0.828605968,0.842456761,0.833833092,0.2559,0.7302,5.546,0.8652,4.511,0.9921,Cf,Perennial
410731,-35.5747,149.0683,ACT,Gudgenby,1665.686503,-6.866777007,30.10996955,1.197271722,671.6,682.8285635,0.098859433,0.021497553,0.5686377,0.686821518,0.697079124,0.682732804,0.04199,0.1341,2.404,0.5758,1.075,0.1859,Cf,Perennial
410734,-35.616,149.3488,ACT,Queanbeyan,64.30920382,-3.031445963,64.94151486,1.133433363,563.7,694.8144733,0.150187493,-0.029368719,0.682625022,0.651367013,0.541606421,0.65622145,0.03977,0.1124,2.967,0.6913,0.8746,0.137,Cf,Perennial
410761,-35.5398,149.1002,ACT,Murrumbidgee,123.5401017,-1.833836831,38.85976156,2.110639439,5158.3,516.141127,0.108634869,-0.020885895,0.409641061,0.361050113,0.348302245,0.37081022,0.0165,0.078,2.074,0.6272,0.7531,0.1188,Cf,Perennial
415207,-37.19,143.1833,VIC,Wimmera,139.0773936,-0.244375006,9.752635056,1.32588454,304.5,565.1470903,0.12794923,0.017926686,0.57185258,0.77721419,0.776323872,0.78020805,0.004365,0.04905,3.104,0.6413,1.085,0.1049,Cf,Perennial
415237,-37.0257,142.8218,VIC,Concongella,189.6337972,-1.50506491,10.19717574,1.239813716,244.2,335.3176618,0.081948693,-0.006570193,0.626692164,0.803982284,0.821322317,0.800720726,0,0.004228,2.631,0.5569,0.5959,0.03005,Cf,Ephemeral
422313B,-28.2289,152.2272,QLD,Emu,73.77770831,-1.395500299,39.32886871,1.162116549,153.1,466.9810872,0.111921741,0.03979129,0.537217254,0.576110368,-0.106720404,0.585980839,0,0.005061,2.312,0.6604,0.4165,0.02389,Cf,Ephemeral
422334A,-27.9267,151.8624,QLD,Kings,166.534181,-3.320853592,19.28014439,1.20184188,648.1,278.3615434,0.062792812,0.025979677,0.650903688,0.652318361,0.215844666,0.724497424,0,0.005202,2.679,0.5134,0.06272,0.01196,Cf,Ephemeral
604053,-34.8888,117.0874,WA,Kent,740.3936014,-10,33.42142758,3.469886301,1786,344.3547918,0.046788243,0.069932887,0.786422648,0.820807163,0.761391411,0.836264564,0.001364,0.02063,1.551,0.9572,0.9471,0.1031,Cs,Perennial
606001,-34.7668,116.6158,WA,Deep,381.5704242,-9.638255281,64.36595648,4.147578682,473.7,655.8660194,0.093303011,0.023538517,0.876844033,0.89973306,0.743379839,0.91309329,0,0.02671,2.602,0.9773,2.122,0.2205,Cs,Ephemeral
606002,-34.69,116.52,WA,Weld,1254.725428,-10,30.6610059,1.692795366,73.1,259.3788964,0.036440368,0.070212806,0.708296484,0.711314649,0.411402464,0.729466437,0,0.003947,0.9744,0.9168,0.8405,0.08594,Cs,Ephemeral
608002,-34.39,115.84,WA,Carey,2000,-3.736286832,45.65903222,1.440692662,48.3,1075.904865,0.132684889,-0.026383731,0.771675449,0.858452641,0.88997613,0.852090289,0.07157,0.2516,2.496,0.9133,1.952,0.4565,Cs,Perennial
613002,-33.0871,116.0389,WA,Harvey,1848.400692,-0.955698126,79.96889787,2.046974984,148,1784.633181,0.221653312,-0.00767558,0.80818503,0.878229124,0.876204058,0.875022295,0.03387,0.4082,3.562,0.9547,3.502,0.8654,Cs,Perennial
613146,-33,115.92,WA,Clarke,249.8515704,-4.482756279,133.5818333,1.113849839,18.7,1952.075744,0.27618971,-0.071675515,0.782687283,0.823445537,0.759182408,0.841477412,0.03961,0.3075,4.876,0.8982,5.146,0.8207,Cs,Perennial
614044,-32.8114,116.1551,WA,Yarragil,949.6680227,-10,7.031978476,8.52107827,80,178.237811,0.022682915,-0.039119588,0.520776919,0.720417117,0.756017876,0.764768125,0,0.001075,0.8294,0.9283,0.554,0.03179,Cs,Ephemeral
616002,-32.0684,116.2927,WA,Darkin,815.73895,-10,5.38067854,9.588254552,641.6,51.42377111,0.008284269,0.036119728,0.401952122,0.643657584,0.624621241,0.667638898,0,0,0.3221,0.9108,0.1226,0.002476,Cs,Ephemeral
616013,-31.9395,116.4032,WA,Helena,578.8673681,-10,6.075043227,7.5910031,316.2,48.06216389,0.009131931,-0.090168836,0.336207956,0.407656386,0.286749837,0.552849362,0.002862,0.004488,0.2827,0.8204,0.08347,0.006703,Cs,Perennial
804001,-17.0084,125.427,WA,Isdell,599.1657314,0.486436565,12.32074476,1.699831241,1829.4,1063.54017,0.187519877,0.013629196,0.782278713,0.824269671,-0.125501436,0.856386069,0,0.001646,9.157,0.6872,1.313,0.02514,Bs,Ephemeral
912101A,-18.6419,139.2524,QLD,Gregory,724.5867618,0.309877069,5,3.902509077,12651.7,283.7907198,0.090736597,0.007448081,0.435869735,0.417826455,0.109500316,0.481704991,0.01367,0.02,2.596,0.758,0.112,0.0101,Bs,Perennial
917107A,-18.1336,144.3065,QLD,Elizabeth,1346.370512,0.323268014,8.070692791,1,528.1,390.9589057,0.098782087,0.021891609,0.687275808,0.645223066,-0.367885178,0.688733417,0.0004344,0.00595,4.293,0.755,0.226,0.02156,A,Ephemeral
926002A,-11.8327,142.422,QLD,Dulhunty,2000,3.347272133,136.0769865,1.058436933,333.3,2705.214477,0.306347991,0.012205697,0.870764162,0.879024558,0.85613715,0.895645304,0.1234,0.4628,8.21,0.9223,6.285,0.6839,A,Ephemeral
A2390519,-37.094,140.776,SA,Mosquito,169.5087977,-5.145025665,30.75706525,2.364428259,1550.1,138.9298956,0.035434895,0.03280506,0.842213923,0.84502322,0.7590739,0.861182227,0.002564,0.005741,1.004,0.8769,0.2603,0.008867,Cs,Perennial
A2390531,-36.6884,140.6605,SA,Morambro,114.5761627,-8.329594489,34.98047266,3.211217068,410.6,96.5447223,0.026259954,0.060458601,0.724088192,0.636087334,0.187504873,0.665528585,0,0,0.961,0.9549,0.09418,0,Cs,Ephemeral
A5030502,-35.1013,138.673,SA,Scott,206.9439338,-1.585354542,33.56498176,0.506118892,29,1003.082889,0.178867483,0.025804815,0.835305524,0.859707847,0.676105305,0.891944223,0.005966,0.09319,5.954,0.6685,1.701,0.1949,Cs,Perennial
